ONSITE,GLASSDOOR RATING,GENDER,Year of Experience,SALARY,SKILL1,SKILL2,SKILL3
0,4.0,MALE,0,460000,JAVA,PYTHON,ML
0,4.0,MALE,0,460000,C++,JAVA,PYTHON
0,3.9,FEMALE,0,350000,JAVA,PYTHON,DATA SCIENCE
0,4.5,FEMALE,0,460000,PYTHON,JAVA,ORACLE
1,3.5,FEMALE,10,4700000,SALESFORCE,AWS,MYSQL
0,3.9,FEMALE,1,410672,C,C++,PYTHON
0,4.0,MALE,1,560000,C++,JAVA,MYSQL
0,3.9,FEMALE,1,450000,JAVA,PYTHON,DATA SCIENCE
1,3.7,FEMALE,4,900000,PYTHON,JAVA,REACT
1,3.9,MALE,0,350000,C++,PYTHON,NODE.JS
1,3.8,MALE,0,650000,ORACLE,AWS,MYSQL
0,3.5,MALE,3,800000,AWS,JAVA,HADOOP
0,3.5,MALE,2,450000,JAVA,PYTHON,ML
0,4.0,FEMALE,1,650000,ML,C++,PYTHON
0,3.8,MALE,1,460000,C++,JAVA,PYTHON
0,3.9,FEMALE,1,350000,C++,PYTHON,DJANGO
0,3.0,FEMALE,3,500000,PYTHON,JAVA,MYSQL
0,3.9,MALE,1,35000,C++,MYSQL,NODE.JS
0,3.8,FEMALE,1,650000,ANGULAR,AWS,MYSQL
0,3.5,MALE,3,750000,AWS,JAVA,HADOOP
0,2.7,MALE,7,1800000,API INTEGRATION,JAVA,KOTLIN
0,3.5,FEMALE,4,900000,BIT BUCKET,AGILE,IOS
0,2.7,MALE,7,1800000,API INTEGRATION,JAVA,KOTLIN
0,3.9,MALE,3,1000000,ANDROID,JAVA,KOTLIN
0,3.6,FEMALE,5,700000,ANDROID,JAVA,KOTLIN
0,3.6,MALE,5,1300000,ANDROID,HADOOP,.NET
1,3.6,MALE,10,2500000,BLUEPRISM,UIPATH,.NET
0,3.9, Male,0,350000,JAVA,PYTHON,MYSQL
0,4.0,MALE,0,460000,JAVA,C++,ML
0,4.0,FEMALE,1,520000,C,C++,PYTHON
0,4.0,FEMALE,0,460000,C++,MYSQL,PYTHON
0,3.9,FEMALE,0,700000,JAVA,PYTHON,DATA SCIENCE
0,4.5,FEMALE,0,460000,PYTHON,JAVA,ORACLE
0,3.9,MALE,0,500000,C++,PYTHON,NODE.JS
0,4.0,FEMALE,0,460000,C++,MYSQL,PYTHON
0,3.9,FEMALE,0,700000,JAVA,PYTHON,DATA SCIENCE
0,4.5,FEMALE,0,460000,PYTHON,JAVA,ORACLE
0,3.9,MALE,0,500000,C++,PYTHON,NODE.JS
0,3.7,MALE,0,441826,ANDROID,C++,.NET
1,3.7,FEMALE,5,700000,ANDROID,JAVA,KOTLIN
0,3.6,FEMALE,1,400000,JAVA,KOTLIN,JEE
0,2.7,MALE,8,1900000,SPRING,JAVA,KOTLIN
0,3.9,MALE,5,1500000,ORACLE DBA,UNIX,LINUX
